SMILES,Y,origin
FC(F)(F)Br,1.79,train
C/C=C/C=O,-4.22,train
CCC(=O)Nc1ccc(Cl)c(Cl)c1,-7.78,train
ICI,-2.49,train
C1CCCCC1,1.23,train
CBr,-0.82,train
OC1CCCCCC1,-5.48,train
CC(C)C(=O)C(C)C,-2.74,train
CCSC,-1.5,train
CO,-5.1,train
C=C(C)[C@@H]1CC=C(C)[C@@H](O)C1,-4.44,train
CCCCC[N+](=O)[O-],-2.82,train
OCC(F)(F)F,-4.31,train
CCCCCC1CCCC1,2.55,train
COP(=S)(OC)SCn1nnc2ccccc2c1=O,-10.03,train
CC(=O)c1ccc(C)cc1,-4.7,train
C#CCC,-0.16,train
Cc1ccc(C)nc1,-4.72,train
COc1cccc(O)c1,-7.66,train
CCOC(C)OCC,-3.28,train
FC(F)[C@@H](F)Oc1ccccc1,-1.29,train
O=S1OC[C@@H]2[C@H](CO1)[C@]1(Cl)C(Cl)=C(Cl)[C@@]2(Cl)C1(Cl)Cl,-4.23,train
ClC(Cl)=C(Cl)Cl,0.1,train
COC(OC)OC,-4.42,train
Clc1cc(-c2cc(Cl)c(Cl)c(Cl)c2Cl)cc(Cl)c1Cl,-3.17,train
CC1=CC(=O)[C@H](C(C)C)CC1,-4.51,train
CCCc1ccc(O)c(OC)c1,-5.26,train
NN,-9.3,train
Cc1nc(N(C)C)nc(OC(=O)N(C)C)c1C,-9.41,train
CC(C)OC(C)C,-0.53,train
C[C@H](O)C(F)(F)F,-4.16,train
COP(=O)(OC)[C@@H](O)C(Cl)(Cl)Cl,-12.74,train
CN(CC(F)(F)F)c1ccccc1,-1.92,train
O=c1cc(Cl)[nH]c(=O)[nH]1,-15.83,train
CC(C)C(C)C(C)C,2.56,train
[O-][S+2]1([O-])CCCC1,-8.61,train
CS(=O)(=O)Cl,-4.87,train
CCCOC(=O)c1ccc(O)cc1,-9.37,train
CCCCOCCO,-6.25,train
CCCCN(CC)C(=O)SCCC,-3.64,train
O=C1[C@@H]2CC=CC[C@H]2C(=O)N1SC(Cl)(Cl)Cl,-9.01,train
CC(C)CCC(C)(C)C,2.93,train
FC(F)(F)c1cccc(C(F)(F)F)c1,1.07,train
CNC(C)=O,-10.0,train
CN(C)C(=O)Nc1ccccc1,-9.13,train
OC[C@H]1O[C@@H](O)[C@H](O)[C@@H](O)[C@@H]1O,-25.47,train
S,-0.7,train
O=C1CCCCC1,-4.91,train
CC[C@@H](C)c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1O,-6.23,train
OCCO,-9.3,train
CC(C)Cc1ccc([C@H](C)C(=O)O)cc1,-7.0,train
CC=C(C)C,1.31,train
C[C@H]1CCCO1,-3.3,train
Nc1cnn(-c2ccccc2)c(=O)c1Cl,-16.43,train
Nc1ccc(O)c2c1C(=O)c1ccccc1C2=O,-9.53,train
C=O,-2.75,train
FC(F)(Cl)C(F)(Cl)Cl,1.77,train
COC(=O)CCl,-4.0,train
BrC(Br)Br,-2.13,train
CNC(=O)Oc1cccc2c1OC(C)(C)C2,-9.61,train
ClC(Cl)Cl,-1.08,train
C/C=C\CC,1.31,train
c1c[nH]cn1,-9.63,train
c1cc[nH]c1,-4.78,train
N#Cc1ccncc1,-6.02,train
CC(C)NC(C)C,-3.22,train
C1=CC=CCC=C1,-0.99,train
Nc1ccc2ccccc2c1,-7.47,train
CC1=CCCCC1,0.67,train
CC1CCC(C)CC1,2.11,train
N,-4.29,train
FC1(F)C(F)(F)C(F)(F)C1(F)F,3.43,train
CC[C@H](C)n1c(=O)[nH]c(C)c(Br)c1=O,-9.73,train
CC(=O)C1CC1,-4.61,train
CN(C)CCC=C1c2ccccc2CCc2ccccc21,-7.43,train
CC(C)SC(C)C,-1.21,train
CC,1.83,train
C=C[C@@](C)(CCC=C(C)C)OC(C)=O,-2.49,train
CCCC#N,-3.64,train
CCOP(=O)(OCC)O/C(=C/Cl)c1ccc(Cl)cc1Cl,-7.07,train
CI,-0.89,train
Cc1cccs1,-1.38,train
c1ccc2ncccc2c1,-5.72,train
CN,-4.55,train
Cn1c(=O)c2c(ncn2C)n(C)c1=O,-12.64,train
C=C,1.28,train
CCc1cccc(CC)c1N(COC)C(=O)CCl,-8.21,train
CNC(=O)O/N=C\C(C)(C)SC,-9.84,train
O[C@H]1OC[C@@H](O)[C@H](O)[C@H]1O,-20.52,train
CC(C)Cc1cnccn1,-5.04,train
COc1ccc(C(=O)N(C)C)cc1,-11.01,val
C=CC(C)C,1.83,test
CCc1cnccn1,-5.45,test
CCCCCCCO,-4.21,test
Cc1cc(C)cc(O)c1,-6.27,test
CC(C)C(C)C,2.34,test
C[C@H]1CCCC[C@H]1C,1.58,test
CC[C@H](C)O,-4.62,test
BrCBr,-1.96,test
CCc1ccccn1,-4.33,val
CCCCC(=O)OCC,-2.49,test
Sc1ccccc1,-2.55,val
CC(C)=CCC/C(C)=C\CO,-4.78,test
c1ccc2c(c1)CCC2,-1.46,test
CCOc1ccccc1,-2.22,test
Oc1ccc(Br)cc1,-5.85,val
CCCC(C)(C)C,2.88,test
CC(=O)OCCOC(C)=O,-6.34,test
CCOP(=S)(OCC)SCSP(=S)(OCC)OCC,-6.1,val
COC(=O)C1CC1,-4.1,val
N#Cc1ccccc1,-4.1,test
CCCCC#N,-3.52,test
CC(C)(C)O,-4.47,test
CCC=O,-3.43,test
CN(C)C=O,-7.81,test
Cc1ccc(C)cc1,-0.8,test
C=CCC=C,0.93,test
Cc1cccc(Nc2ccccc2C(=O)O)c1C,-6.78,test
CN(C)C(=O)c1ccccc1,-9.29,test
CC(C)(C)c1ccc(O)cc1,-5.91,test
CC(C)CCOC=O,-2.13,val
CCCCCCCCCCO,-3.64,test
CCOC(=O)CC,-2.68,test
CCCCCCCCC,3.13,val
C=CCCCCCCC,2.06,test
Oc1ccc2ccccc2c1,-8.11,test
Clc1ccc(Cl)c(Cl)c1,-1.12,test
OC[C@@H](O)[C@@H](O)[C@H](O)[C@H](O)CO,-23.62,test
CCCC(=O)OC,-2.83,test
O=Cc1ccccc1O,-4.68,val
C1CNC1,-5.56,test
CCCNCCC,-3.65,test
Nc1ccccc1,-5.49,test
FC(F)(F)F,3.12,test
CC[C@@H](C)CO,-4.42,test
Oc1ccccc1I,-6.2,test
COc1cccc(OC)c1O,-6.96,test
FC(F)(F)c1ccccc1,-0.25,test
Cc1ccccn1,-4.63,test
Clc1cc2c(cc1Cl)Oc1ccccc1O2,-3.56,test
CCCCCCCCN,-3.65,test
FC(F)(F)c1ccccc1C(F)(F)F,1.07,test
COC(=O)c1ccc(O)cc1,-9.51,test
CCCCCc1ccccc1,-0.23,test
CC(F)F,-0.11,test
C=CC=C,0.56,val
CCCCCC(N)=O,-9.31,val
CC(C)CO[N+](=O)[O-],-1.88,test
O=C1c2ccccc2C(=O)c2c(NCCO)cccc21,-14.21,test
O=[N+]([O-])OCCO,-8.18,test
CCCCCCC(C)=O,-2.88,test
CCN,-4.5,test
c1ccc2c(c1)Cc1ccccc1C2,-3.78,test
CC(Cl)Cl,-0.84,val
CCCCCCCCBr,0.52,test
OCc1ccccc1,-6.62,test
O=c1[nH]cc(Br)c(=O)[nH]1,-18.17,test
CCCC,2.1,test
CC(C)CBr,-0.03,val
CCCCCCC,2.67,test
Clc1ccc2c(c1)Oc1cc(Cl)c(Cl)c(Cl)c1O2,-3.84,val
CCCSC(=O)N(CCC)CCC,-4.13,test
C[N+](=O)[O-],-4.02,val
CCOC,-2.1,val
CC(C)C,2.3,test
CC(C)CC(=O)O,-6.09,val
CCCCl,-0.33,val
CCCSCCC,-1.28,val
CCC[C@@H](O)CC,-4.06,val
CC#N,-3.88,val
FC(F)O[C@H](Cl)C(F)(F)F,0.1,test
Cc1cccc(C)c1,-0.83,test
COC(C)=O,-3.13,val
COC(OC)(OC)c1ccccc1,-4.04,test
CCOC(=O)c1ccccc1,-3.64,val
CCCS,-1.1,test
CCCCCC(C)=O,-3.04,val
BrCc1ccccc1,-2.38,test
CCCCCC(=O)OCC,-2.23,test
CCCOC,-1.66,test
CN1CCOCC1,-6.32,val
N#Cc1cccc(O)c1,-9.65,test
Clc1ccc(-c2c(Cl)c(Cl)cc(Cl)c2Cl)cc1Cl,-4.38,test
CCCc1ccccc1,-0.53,val
FC(F)=C(F)C(F)(F)F,2.93,test
Oc1ccc(Cl)cc1,-7.03,test
C1CCNCC1,-5.11,test
c1ccc2c(c1)ccc1ccccc12,-3.88,test
COc1c(Cl)cc(Cl)c(OC)c1O,-6.44,test
Cl/C=C/Cl,-0.78,test
CCCCC,2.3,test
F[C@H](Br)C(F)(F)F,0.5,val
CC[C@H](C)O[N+](=O)[O-],-1.82,test
Clc1cc(-c2ccccc2)c(Cl)c(Cl)c1Cl,-3.48,test
CC[C@@H](C)C(C)C,2.52,val
CC(C)C[C@@H](C)O,-3.73,test
C1CCOCC1,-3.12,test
C1CC1,0.75,test
C=C(Cl)Cl,0.25,test
CC(C)CO,-4.5,test
CCCOC(=O)CC,-2.44,test
ClC(Cl)(Cl)C(Cl)(Cl)Cl,-0.64,test
CCc1ccccc1O,-5.66,test
CC(C)(C)Cl,1.09,test
C=CC(=C)C,0.68,test
Cc1ccc(C(C)C)cc1,-0.68,test
Cn1ccnc1,-8.41,test
Clc1ccccc1Cl,-1.36,val
CCCOC=O,-2.48,test
Clc1ccc2c(c1)Oc1ccccc1O2,-3.1,test
CCCCCC(=O)O,-6.21,test
CCOC(=O)CCC(=O)OCC,-5.71,test
Cc1ccnc(C)c1,-4.86,test
C1=CCCCC1,0.14,test
CN1CCN(C)CC1,-7.58,test
Clc1ccc(-c2cc(Cl)c(Cl)c(Cl)c2Cl)cc1Cl,-3.04,test
CCc1ccccc1,-0.79,test
ClC=C(Cl)Cl,-0.44,test
CCN(CC)CC,-3.22,test
Clc1ccc2c(c1)Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1O2,-4.15,test
Cc1ccncc1C,-5.22,test
O=c1[nH]c(=O)[nH]c(=O)[nH]1,-18.06,val
O=Cc1ccccc1,-4.02,val
Clc1ccccn1,-4.39,test
C=CCCl,-0.57,test
Cc1ccccc1Cl,-1.14,test
CC(=O)N1CCCC1,-9.8,test
COC(C)(OC)OC,-4.42,test
CCCCc1ccccc1,-0.4,test
CN(C)c1ccccc1,-3.45,test
COC(C)C,-2.01,val
Clc1c(Cl)c(Cl)c(-c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl)c(Cl)c1Cl,-2.98,test
ClCC(Cl)Cl,-1.99,test
CNc1ccccc1,-4.69,test
CC(=O)OC(C)C,-2.64,test
Clc1cccc(Cl)c1Cl,-1.24,test
Clc1cc(Cl)c2c(c1Cl)Oc1ccccc1O2,-4.05,test
C=CCCCC,1.58,test
CCOCC,-1.59,val
CCNc1nc(NC(C)C)nc(SC)n1,-7.65,test
CCCCOC(=O)c1ccc(O)cc1,-8.72,test
CCCCCCOC(C)=O,-2.26,test
O=C1CCCC1,-4.7,test
CCCCC(=O)O,-6.16,val
CCBr,-0.74,val
Cc1ccc2cc(C)ccc2c1,-2.63,val
CCCCCCO,-4.4,test
Clc1ccccc1-c1ccccc1,-2.69,test
CCCCCCO[N+](=O)[O-],-1.66,test
CCc1ccc(O)cc1,-6.13,test
CCCOCCO,-6.4,test
O=COc1ccccc1,-3.82,test
O=c1[nH]cc(I)c(=O)[nH]1,-18.72,test
CCCC(=O)O,-6.35,test
COC(OC)(OC)C(F)(F)F,-0.8,test
CCCCO,-4.72,test
Fc1ccccc1,-0.8,test
CCOC(C)=O,-2.94,test
CC(C)COC(=O)C(C)C,-1.69,test
COC(C)(C)C,-2.21,test
ClC1=C(Cl)[C@]2(Cl)[C@@H]3[C@@H](Cl)C=C[C@@H]3[C@@]1(Cl)C2(Cl)Cl,-2.55,test
CCC(=O)CC,-3.41,test
COC(=O)C(F)(F)F,-1.1,test
c1ccc2ccccc2c1,-2.4,test
Clc1ccc(-c2cc(Cl)c(Cl)c(Cl)c2Cl)c(Cl)c1Cl,-4.4,test
CC(=O)C(C)(C)C,-3.11,test
COS(C)(=O)=O,-4.87,test
CCc1ccncc1,-4.73,test
Clc1ccc2c(c1)Oc1ccc(Cl)cc1O2,-3.67,test
CCCCCCCN,-3.79,test
CC1CCCC1,1.59,val
CCC,2.0,test
CNC(=O)Oc1cccc2ccccc12,-9.45,val
O=Cc1cccc(O)c1,-9.52,test
c1ccc2cc3ccccc3cc2c1,-3.95,test
ClCCl,-1.31,val
COC(=O)C(C)(C)C,-2.4,test
O=[N+]([O-])C(Cl)(Cl)Cl,-1.45,test
Cc1cccc(C)c1O,-5.26,test
Cc1cccc(O)c1,-5.49,test
Nc1ccc(N)c2c1C(=O)c1ccccc1C2=O,-11.85,test
CCCCCCCC(C)=O,-2.49,test
CCCC(=O)OCC,-2.49,val
Cc1ccc(N)cc1,-5.57,test
CCCCCCI,0.08,test
COP(=O)(OC)OC,-8.7,val
Clc1cccc(Cl)c1,-0.98,test
Cc1cc(C)c2ccccc2c1,-2.47,test
CCCC(C)C,2.51,test
CCOP(=S)(OCC)Oc1nc(Cl)c(Cl)cc1Cl,-5.04,test
FC(F)(F)CCl,0.06,test
CCCCCI,-0.14,test
CCCCCCCCCC,3.16,test
C[C@@H](CO[N+](=O)[O-])O[N+](=O)[O-],-4.95,test
C=CC,1.32,test
Cc1c[nH]c2ccccc12,-5.88,test
CC(C)=CCC/C(C)=C/CO,-4.45,test
CC(C)c1ccccc1,-0.3,test
CC(=O)C(C)C,-3.24,test
CCCCNCCCC,-3.24,test
CCCCS,-0.99,test
Clc1c(Cl)c(Cl)c2c(c1Cl)Oc1ccccc1O2,-3.81,test
COc1c(O)c(OC)c(Cl)c(C=O)c1Cl,-8.68,test
NC1CCCCC1,-4.59,test
FC(F)Cl,-0.5,test
COC(=O)c1ccc([N+](=O)[O-])cc1,-6.88,test
CC(=O)c1cccnc1,-8.26,test
C#CC,-0.48,test
CCCCCCCCC=O,-2.07,test
CCC(=O)O,-6.46,test
Cc1cccc(C)c1C,-1.21,test
ClCc1ccccc1,-1.93,test
CC1CCCCC1,1.7,val
c1ccncc1,-4.69,test
CCCCCl,-0.16,test
C[C@H]1CC[C@H](C)O1,-2.92,val
COc1cc(C)ccc1O,-5.8,test
ClC1=C(Cl)[C@]2(Cl)[C@H]3[C@@H](Cl)C[C@@H](Cl)[C@H]3[C@@]1(Cl)C2(Cl)Cl,-3.44,test
Cc1ccccc1,-0.9,val
CC(C)COC=O,-2.22,test
CCOC(=O)c1ccc(O)cc1,-9.2,test
CCOCCOCC,-3.54,test
CCCCCOC(=O)CC,-2.11,test
CCCc1ccc(O)cc1,-5.21,test
ClCCCl,-1.79,test
CCC(C)(C)CC,2.56,test
Cc1cc2ccccc2cc1C,-2.78,test
Cc1cccc(C)n1,-4.59,test
CCOCCOC(C)=O,-5.31,val
COc1cccc(N)c1,-7.29,test
O=Cc1cccnc1,-7.1,test
CCC(C)(C)O,-4.43,test
COCOC,-2.93,test
CCC(O)CC,-4.35,test
CCCCCCCCCC(C)=O,-2.15,test
ClCCBr,-1.95,test
Ic1ccccc1,-1.74,test
CCI,-0.74,test
CC(C)Br,-0.48,test
Cc1ccc(Br)cc1,-1.39,test
N#Cc1ccc(O)cc1,-10.17,test
CS(C)(=O)=O,-10.08,test
CCc1cccc(O)c1,-6.25,test
COc1ccccc1OC,-5.33,test
CCSCC,-1.46,test
N#Cc1cccnc1,-6.75,val
Oc1ccc(Cl)c(Cl)c1,-7.29,test
COc1ccccc1,-2.45,test
Cc1ccc(C)c(O)c1,-5.91,test
Clc1ccc(Cl)cc1,-1.01,test
FCCl,-0.77,test
C=CCCC,1.68,test
Clc1ccc(Cl)c(Cl)c1Cl,-1.34,val
C#CCCCCC,0.6,test
CCCCCCCCC(C)=O,-2.34,test
Clc1ccccc1,-1.12,val
CN(C)CCOC(c1ccccc1)c1ccccc1,-9.34,test
CCCCC=O,-3.03,test
c1ccc(Oc2ccccc2)cc1,-2.87,val
CCCC[N+](=O)[O-],-3.09,test
O=Cc1ccncc1,-7.0,test
ClCCOCCCl,-4.23,test
CC[N+](=O)[O-],-3.71,val
Clc1cccnc1,-4.01,test
CCCCCCC=O,-2.67,val
Clc1cccc(Cl)c1-c1c(Cl)cccc1Cl,-2.28,val
Nc1ccccc1[N+](=O)[O-],-7.37,test
CN1CCCCC1,-3.88,test
CCCCCCCC=O,-2.29,test
CC(C)[C@@H]1CC[C@@H](C)CC1=O,-2.53,test
CS(C)=O,-9.28,test
CCCCBr,-0.4,test
CCCCCCCCCO,-3.88,test
Cc1ccncc1,-4.93,test
CC(C)(C)Br,0.84,val
C=C(c1ccccc1)c1ccccc1,-2.78,test
CCc1ccc(C)cc1,-0.95,val
Cc1cccnc1,-4.77,test
COCC(OC)(OC)OC,-5.73,test
c1ccc2c(c1)Cc1ccccc1-2,-3.35,test
CC(N)=O,-9.71,test
COS(=O)(=O)OC,-5.1,val
ClC(Cl)C(Cl)Cl,-2.37,test
COC(=O)C1CCCCC1,-3.3,test
CCCCCCBr,0.18,test
CCCCCCCBr,0.34,test
Clc1cccc2c1Oc1ccccc1O2,-3.52,test
COC(CC#N)(OC)OC,-6.4,test
CC[C@H](C)Cl,0.0,test
CCCCCCc1ccccc1,-0.04,val
COc1cc(C=O)c(Cl)c(OC)c1O,-7.78,test
c1ccc(Cn2ccnc2)cc1,-7.63,test
Nc1cccc2ccccc12,-7.28,test
CCOC(=O)CC(=O)OCC,-6.0,test
OC1CCCCC1,-5.46,test
Nc1ccccc1Cl,-4.91,val
Cc1ccc(C)c(C)c1,-0.86,test
CCc1ccccc1C,-0.85,test
C=C(C)[C@@H]1CC[C@@H](C)C(=O)C1,-3.75,test
c1ccc(-c2ccccc2)cc1,-2.7,test
Cc1cccc(O)c1C,-6.16,test
COP(=S)(OC)Oc1ccc([N+](=O)[O-])cc1,-7.19,test
CCOP(=S)(OCC)Oc1ccc([N+](=O)[O-])cc1,-6.74,val
CCN(CC)c1c([N+](=O)[O-])cc(C(F)(F)F)c(N)c1[N+](=O)[O-],-5.66,test
CSC,-1.61,test
C[C@H](C(=O)O)c1cccc(C(=O)c2ccccc2)c1,-10.78,test
OC1CCCC1,-5.49,test
CCCCC(=O)OC,-2.56,val
C=C(C)CCC,1.47,val
C[C@H](C(=O)O)c1ccc(-c2ccccc2)c(F)c1,-8.42,test
CCCN(CCC)c1c([N+](=O)[O-])cc(S(C)(=O)=O)cc1[N+](=O)[O-],-7.98,test
Cc1ccc(C(=O)N(C)C)cc1,-9.76,test
COC(=O)c1ccccc1,-3.92,test
Cc1ccc(C=O)cc1,-4.27,test
CCCOC(=O)CCC,-2.28,test
C1CNCCN1,-7.4,test
CCOP(=S)(OCC)S[C@@H](CCl)N1C(=O)c2ccccc2C1=O,-5.74,test
CCOCCO,-6.69,test
CCC(C)CC,2.51,test
Cc1cnccn1,-5.51,val
CCC[N+](=O)[O-],-3.34,test
CCO,-5.0,test
Cc1ccc(C)c2ccccc12,-2.82,test
Clc1cc2c(cc1Cl)Oc1cc(Cl)c(Cl)cc1O2,-3.37,test
CCOC=O,-2.56,test
Clc1cc(Cl)c(Cl)cc1Cl,-1.34,test
CCOC(OCC)Oc1ccccc1,-5.23,val
O=[N+]([O-])c1cccc(O)c1,-9.62,test
CCCCCCCCO,-4.09,val
C=CCC,1.38,test
ClC(Cl)(Cl)Cl,0.08,test
CSSC,-1.83,val
CC(=O)OCC(COC(C)=O)OC(C)=O,-8.84,test
COC,-1.91,test
CCCCCC,2.48,test
BrCCBr,-2.33,test
ClC(Cl)C(Cl)(Cl)Cl,-1.23,val
O=c1[nH]cc(C(F)(F)F)c(=O)[nH]1,-15.46,test
Cc1cccc(C)c1N,-5.21,test
CCCOC(C)=O,-2.79,test
CCSSCC,-1.64,test
c1ccsc1,-1.4,test
CCc1cccc2ccccc12,-2.4,test
CCCC(C)=O,-3.52,test
Clc1cc(-c2c(Cl)cc(Cl)c(Cl)c2Cl)c(Cl)c(Cl)c1Cl,-4.61,test
CCCN(CC1CC1)c1c([N+](=O)[O-])cc(C(F)(F)F)cc1[N+](=O)[O-],-2.45,test
CC(=O)O,-6.69,val
CC=O,-3.5,test
Nc1cccc([N+](=O)[O-])c1,-8.84,test
C#CCCCC,0.29,test
COc1ccccc1N,-6.12,test
Oc1ccccc1,-6.6,val
CCC#N,-3.84,test
CCCCOC(C)=O,-2.64,test
Cc1ccccc1O,-5.9,test
CCC(N)=O,-9.4,val
CC(C)Cl,-0.25,test
ClCCCCl,-1.89,test
O=[N+]([O-])c1ccc(O)cc1,-10.64,test
Nc1ccc(Cl)cc1,-5.9,test
Nc1cccc2c1C(=O)c1ccccc1C2=O,-9.44,test
Cc1cccnc1C,-4.82,test
CCOP(=S)(OCC)SCSCC,-4.37,test
CC(=O)C1CCCCC1,-3.9,test
Cc1ccccc1C=O,-3.93,test
CC(=O)c1ccncc1,-7.62,test
Clc1cc2c(cc1Cl)Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1O2,-3.71,test
CC(C)=O,-3.8,test
C=C(C)C,1.16,test
Clc1ccc(Cl)c(-c2cc(Cl)c(Cl)c(Cl)c2)c1,-3.61,test
CCC/C=C/C=O,-3.68,val
CN(C)C(=O)c1ccc([N+](=O)[O-])cc1,-11.95,test
C1CCOC1,-3.47,val
CCCCCCCC,2.88,test
CCCN(CCC)c1c([N+](=O)[O-])cc(C(F)(F)F)cc1[N+](=O)[O-],-3.25,val
C[C@@H](CCO[N+](=O)[O-])O[N+](=O)[O-],-4.29,test
CCCCC(C)C,2.93,test
O=[N+]([O-])c1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,-5.22,test
FC(F)(F)[C@H](Cl)Br,-0.11,test
CCCCOCCCC,-0.83,test
CC(C)CC(C)C,2.83,test
CCC[C@H](C)CC,2.71,test
Clc1cc(Cl)c(-c2c(Cl)cccc2Cl)c(Cl)c1,-1.96,test
COCCOC,-4.84,test
OCCCc1ccccc1,-6.92,val
COC(=O)c1ccc(OC)cc1,-5.33,test
COc1ccc2cc([C@H](C)C(=O)O)ccc2c1,-10.21,test
CCCCCCCl,0.0,test
CC(=O)CC(C)C,-3.05,test
CCCCCC=O,-2.81,test
Nc1cccc(Cl)c1,-5.82,test
CS,-1.2,test
COc1ccc(C(C)=O)cc1,-4.4,test
C=CCO,-5.03,val
CCCCCOC(C)=O,-2.51,val
Clc1cc(Cl)c(Cl)c(Cl)c1,-1.62,test
CC(=O)c1ccccc1,-4.58,test
CCCl,-0.63,test
CCCC1CCCC1,2.13,test
Oc1cccc(Cl)c1,-6.62,val
CC(C)CCO,-4.42,test
CCCCCN,-4.09,test
Cc1[nH]c(=O)n(C(C)(C)C)c(=O)c1Cl,-11.14,test
ClC1=C(Cl)[C@]2(Cl)[C@H]3[C@H]4C[C@H]([C@@H]5O[C@@H]54)[C@H]3[C@@]1(Cl)C2(Cl)Cl,-4.82,test
NC(=O)c1ccccc1,-11.0,test
CCCI,-0.53,test
ClCC(Cl)(Cl)Cl,-1.43,test
CCC(=O)OC,-2.93,test
C1CCCC1,1.2,test
Cc1cncc(C)c1,-4.84,test
COCCO,-6.619999999999999,test
COC=O,-2.78,val
Cc1cccc([N+](=O)[O-])c1,-3.45,test
CC(=O)CO[N+](=O)[O-],-5.99,val
CC(C)(C)c1ccccc1,-0.44,test
CCCCCC(=O)OC,-2.49,test
CCCCCBr,-0.1,test
C=CCCCCCC,1.92,test
CC(C)O,-4.74,test
CCCCCCN,-3.95,val
Cc1ccc(O)c(C)c1,-6.01,val
CCCCCO,-4.57,test
CCC[C@@H](C)O,-4.39,val
CCCC[C@@H](C)CC,2.97,test
Cc1ccc(O)cc1C,-6.5,val
Cc1cc(O)ccc1Cl,-6.79,test
C/C=C/CCCC,1.68,val
CCCOCCC,-1.16,test
CC(C)[C@@H]1CC[C@@H](C)C[C@H]1O,-3.2,test
CCNc1nc(NC(C)(C)C)nc(SC)n1,-6.68,test
CC(C)CC(C)(C)C,2.89,test
CCCCC(=O)CCCC,-2.64,test
C=CCCCCC,1.66,val
CC(C)OC=O,-2.02,test
CC(=O)OC(C)OC(C)=O,-4.97,test
O=c1[nH]cc(Cl)c(=O)[nH]1,-17.74,test
C=C(C)c1ccccc1,-1.24,test
CCC(C)C,2.38,val
CCCCO[N+](=O)[O-],-2.09,test
Brc1ccccc1,-1.46,test
CC(Cl)(Cl)Cl,-0.19,test
C=C(C)[C@@H]1CC=C(C=O)CC1,-4.09,test
Cc1ccccc1[N+](=O)[O-],-3.58,test
CCCCCCCI,0.27,val
c1cc2ccc3cccc4ccc(c1)c2c34,-4.52,test
CCCCCCl,-0.1,test
CC(=O)OCC(C)C,-2.36,test
CCC(C)(C)C,2.51,val
Nc1ccc([N+](=O)[O-])cc1,-9.82,test
COC(=O)CC#N,-6.72,test
COc1ccc(N)cc1,-7.48,val
CC(C)Cc1ccccc1,0.16,test
Clc1cc(Cl)c(-c2ccccc2)c(Cl)c1,-2.16,test
Oc1ccccc1Cl,-4.55,val
